达菲主题商务酒店(北京大兴人民医院黄村西大街地铁站店),233,大兴北京新机场地区黄村镇兴华南路1号一、四至六层
喆啡酒店(北京顺义地铁站店),266,顺义温泉休闲区石园南大街18号院2号楼仁和商业大厦
柚米寓公寓(北京朝阳大悦城店),291,燕莎/朝阳公园商业区十里堡北区18号院1号楼
君轩堂民宿,287,亦庄地区十八里店老君堂公交站西北200米
喆啡酒店(北京平谷医院世纪广场店),186,平谷城区新平南路231号
云栈小院(北京大兴国际机场店),106,大兴北京新机场地区礼贤镇西郏河街南三条东一排1号
知和行青年酒店(朝阳高铁站十里堡地铁站店),85,燕莎/朝阳公园商业区八里庄北里305号楼三层
A+麒寓酒店(北京传媒大学管庄地区店),218,传媒大学/管庄地区双桥东路甲6号
秋果酒店(北京新国展首都机场三店),334,顺义温泉休闲区信中街12号院11号楼1层101、102室
北京日禾行政酒店(生物医药基地地铁站店),324,大兴北京新机场地区永旺路金科天辰荟1号院11号楼
十渡醉山水主题美宿,131,房山风景区十渡镇九渡村拒马乐园蹦极跳对面
璀璨阳光民宿(北京石景山万达台湾街店),211,公主坟/五棵松/石景山游乐园地区玉泉西里二区2号楼2单元2902室
WeLight逐光酒店(北京西直门店),194,西直门/北京展览馆地区新街口南大街25号
希岸·轻雅酒店(北京黄村西大街地铁站店),331,大兴北京新机场地区黄村镇兴丰大街86号物美广场
北京明珠酒店(北京大兴机场店),406,大兴北京新机场地区榆垡镇北京大兴国际机场天兴五街与航源路十字路口西北角南航城4号楼
时光漫步S酒店(北京房山大学城广阳城地铁站店),367,房山风景区辰光东路24号院1号楼
北京首都机场精选酒店(T3航站楼店),288,首都机场/新国展地区南平街岗山路12号A座
随遇酒店,342,门头沟/潭柘寺/妙峰山风景区曹各庄中路6号院3号楼
希岸酒店(北京大兴国际机场一店),270,大兴北京新机场地区庞各庄甜园路3号
非常印象江南居(北京十八里店地铁站店),302,欢乐谷游乐区十八里店乡老君堂村1256号-1一层
麗枫酒店(北京人民大学西门苏州桥地铁站店),617,中关村/五道口苏州街79号
飘HOME连锁酒店(北京国贸SKP店),498,国贸地区柴家湾5号楼南侧5栋1-3
柏纳酒店(北京西客站六里桥东地铁站店),398,北京西站/丽泽商务区太平桥西里1号楼塔楼东
康铂酒店(北京房山良乡大学城北地铁站店),298,房山风景区长阳镇辛瓜地路12号1号楼
有戏电影酒店(北京延庆高铁站妫水南街店),288,延庆休闲度假区妫水南街26号
八达岭岭上时光民宿,159,延庆休闲度假区八达岭岔道村68号
白鹿宾舍酒店(北京首都机场新国展店),252,首都机场/新国展地区首都机场新国展后
柏岭优选酒店(北京首都机场T3航站楼店),195,首都机场/新国展地区南半壁店村壁富路甲一号北区6号楼
米家青年酒店(北京传媒大学地铁站店),92,传媒大学/管庄地区定福庄中国传媒大学东2门南侧50米
美朋·轻奢酒店(北京垡头地铁站店),390,欢乐谷游乐区垡头路285号19号
福源小院(大兴机场店),119,大兴北京新机场地区礼贤镇东郏河村东源巷西一条5号
北京悦致居(门头沟上岸地铁站店),291,门头沟/潭柘寺/妙峰山风景区金沙西街远洋新天地7号楼1606
华泰饭店(北京劲松潘家园地铁站店),348,"劲松/潘家园地区东三环南路13号, 劲松东口"
糖巢酒店(北京房山长阳地铁站店),239,房山风景区康泽佳苑南区8号楼2层
北京白塔之光酒店,168,西单/金融街地区阜成门内大街185号
全季酒店(北京西站南广场店),888,北京西站/丽泽商务区广莲路甲5号
潮漫酒店(北京平谷千里马环岛店),175,平谷城区旧城街17号楼
古北德邻水镇精品别墅(古北口水镇景区店),163,古北水镇古北水镇次一路龙湖长城源著18号楼B101室
北京首都机场新国展亚朵酒店,508,首都机场/新国展地区天竺大街28号院2幢101内
都市驿家美宿(北京大兴国际机场店),140,大兴北京新机场地区礼贤镇董各庄村后街11号
康百纳酒店(北京西站六里桥店),403,北京西站/丽泽商务区莲花池西路16号金鑫大厦C座
飘HOME连锁酒店(北京酒仙桥朝阳高铁站店),481,望京/酒仙桥/798地区酒仙桥将台西路19号院3号楼
曾府酒店(北京延庆店),361,延庆休闲度假区湖北西路19号1幢
朗丽兹酒店(大兴龙湖天街生物医药基地地铁站店),275,大兴北京新机场地区新源大街51号
曜石酒店(北京朝阳高铁站店),388,燕莎/朝阳公园商业区石佛营东里138号
北京后海南锣鼓巷CitiGO欢阁酒店,1057,后海/南锣鼓巷地区地安门东大街89号
秋果酒店(北京新国展首都机场店),398,首都机场/新国展地区天竺中街2号
北京朗星途酒店,321,首都机场/新国展地区金盏南路蓝可可亲子乐园西门
北京大兴国际机场亚朵S酒店,596,大兴北京新机场地区苑景西二路2号院2号楼1楼
北京金地来商务会馆,172,密云城区新南路88号
桔子水晶北京国贸建国门酒店,891,国贸地区建国门外永安里中街25号2幢
枫林晚美宿(北京大兴国际机场店),162,大兴北京新机场地区礼贤镇董各庄村街3号
格林豪泰(北京首都机场T3馨港店),211,首都机场/新国展地区李桥镇李天路甲1号
北京岦岩酒店(德胜门鼓楼大街地铁站店),468,马甸/安贞地区安德路67号2号楼
北京大兴机场丽筠酒店,542,大兴北京新机场地区苑景西二路2号院4号楼
桔子水晶北京南锣鼓巷酒店,1121,后海/南锣鼓巷地区交道口南大街67号15号楼
如家酒店(北京燕莎新源里店),380,三里屯/工体/东直门地区新源西里中街12号
麗枫酒店(北京房山丰源大厦城关地铁站店),287,房山风景区城关东大街4号院1号楼5层、6层、7层
如家派柏·云酒店(北京西站万丰路301医院店),331,总部基地/丰台体育中心/南宫地区郑常庄326号
景里红驿栈酒店(北京东直门三里屯店),635,三里屯/工体/东直门地区东直门外春秀路太平庄10号院28号楼
北京嘉里大酒店,1626,国贸地区光华路1号
绿萝居公寓(北京望京SOHO悠乐汇店),395,望京/酒仙桥/798地区望京悠乐汇C座1层123室
米家酒店(北京天坛医院丰台火车站店),398,总部基地/丰台体育中心/南宫地区花乡樊家村辛庄88号3号楼
7天连锁酒店(北京通州环球临河里地铁站店),355,环球影城度假区及周边梨园南小街红绿灯东北角
北京首都机场东海康得思酒店,594,首都机场/新国展地区首都机场三号航站楼一经路1号
古北水镇望京楼酒店,1674,古北水镇古北水镇景区内汤河古寨区1号
北京逸岚云景精品酒店,450,"环球影城度假区及周边云景东路435, 437, 甲437号1至3层"
派酒店(北京昌平地铁站店),229,昌平城区/十三陵度假区鼓楼南大街38-2号
工美蓝孔雀商务酒店(北京西三旗店),270,上地产业园/西三旗西三旗桥北路西88号
格林豪泰智选酒店(北京首都机场新国展地铁站店),374,首都机场/新国展地区空港工业园A区天柱西路24号
北京国贸大酒店,2045.7,国贸地区建国门外大街1号 (前台位于64层)
秋果酒店(北京三元桥燕莎店),699,燕莎/朝阳公园商业区霄云路35号 (6-5) 44幢1号
连杰酒店(北京朝阳北路长楹天街店),448,传媒大学/管庄地区管庄路15号鑫兆佳园15号楼
景怡酒店(环球影城度假区九棵树地铁站店),325,环球影城度假区及周边云景西路21号
承泰苑酒店(北京枣园地铁站印刷学院店),191,大兴北京新机场地区黄村镇枣园路4-25号
古北水镇古北之光度假酒店,1580,古北水镇古北水镇景区内
麗枫酒店(北京石景山万达广场店),407,公主坟/五棵松/石景山游乐园地区石景山路33号
硕果潮酒店(北京大兴黄村西大街地铁站店),251,大兴北京新机场地区黄村镇兴华中路34号1幢1层
如漫酒店(北京国贸大望路地铁站店),438,国贸地区西大望路3号院2号楼
合美唯家精品酒店(北京通州运河商务区店),217,通州运河商务区故城东路11号
北京西南华邑酒店,1188,公主坟/五棵松/石景山游乐园地区太平路甲18号
北京京仪大酒店(中关村知春路地铁站店),578,中关村/五道口大钟寺东路9号
北京广安门乐家优品酒店,424,西单/金融街地区广安门内大街319号广信嘉园A座
漫居酒店(北京国贸店),590,国贸地区八里庄街道西大望路北5号
秋果S酒店(北京首都机场二店),422,首都机场/新国展地区天竺中街3号5幢、6幢
桔子水晶北京安贞酒店,974,马甸/安贞地区小黄庄北街2号2幢
北京二十一世纪饭店,454,燕莎/朝阳公园商业区亮马桥路40号
北京亚太花园酒店(环球度假区梨园地铁站店),493,环球影城度假区及周边玉桥西路103号
春天映向酒店(北京通州万达广场果园店),343,通州运河商务区新华南路77号西侧1至6层全部
麗枫酒店(北京昌平政府街店),394,昌平城区/十三陵度假区府学路甲20号
北京南山烟雨·宋·温泉度假民宿,1105,香山/八大处风景区温泉镇杨家庄村南山36号
北京富莱商务酒店(通州北关地铁站胸科医院店),258,通州运河商务区永顺路44号
北京远航国际酒店(首都机场新国展店),486,首都机场/新国展地区天竺地区府前二街1号
东方威尼斯国际酒店(北京丽泽商务区店),393,北京西站/丽泽商务区西三环南路23号5层
桔子水晶北京首都机场新国展酒店,588,首都机场/新国展地区孙河乡西甸路11号院21号楼
古北水镇御舍精品酒店,2144,古北水镇司马台村古北水镇景区
北京朝阳高铁站亚朵酒店,737,燕莎/朝阳公园商业区石佛营东里99号楼
登巴客栈(北京五道口店),128,中关村/五道口展春园西路蓟鑫大厦2-3楼
北京首都机场亚朵酒店,500,首都机场/新国展地区临空经济核心区汇海南路1号院2号楼
胜开酒店(北京苏州街地铁站店),359,中关村/五道口苏州街王公坟4号
北京东直门雅辰悦居酒店,1138,三里屯/工体/东直门地区香河园街1号院11号楼
非繁城品酒店(北京通州果园环球度假区店),409,环球影城度假区及周边九棵树西路182号
北京大兴机场亚朵X酒店,463,大兴北京新机场地区祥和街48号院189号楼
喆啡酒店(北京门头沟体育中心石担路店 ),346,门头沟/潭柘寺/妙峰山风景区石龙北路20号院1号楼
北京天元商务酒店(环球影城度假区果园地铁站店),287,环球影城度假区及周边通朝大街111号
桔子水晶北京酒仙桥酒店,818,望京/酒仙桥/798地区酒仙桥路13号
速8酒店(北京房山良乡一店),178,房山风景区广阳西路21号1幢
锦园酒店(北京望京科技园华彩中心店),494,望京/酒仙桥/798地区望京北路39号10号楼1层
麗枫酒店(北京顺义石门地铁站店),488,顺义温泉休闲区站前街正华国贸财富中心8号院1号楼11-15层
喆啡酒店(北京传媒大学双桥地铁站万达广场店),559,传媒大学/管庄地区双桥路3号万达广场 (东1门6楼)
北京重构空间酒店(天安门王府井店),735,天安门/王府井地区演乐胡同93号
喆啡酒店(北京房山区政府店),456,房山风景区拱辰北大街22-2号
维也纳智好酒店(北京新国展首都机场店),360,首都机场/新国展地区天竺镇小天竺一街天竺家园17号
西柚青年旅宿(北京国展三元桥店),163,国展中心地区朝阳党校路静安庄一区5号楼
古北云梦度假别墅(古北口水镇景区店),128,古北水镇古北口镇次一路龙湖长城源著12号楼317室前台
北京朝林松源酒店,2199,亦庄地区经济技术开发区荣华中路19号
北京国二招宾馆,1050,西直门/北京展览馆地区西直门南大街6号南门
麗枫酒店(北京首都机场新国展店),408,顺义温泉休闲区南法信镇顺沙路东杜兰段7号
富润 · 璟院 (北京王府井东四店),629,天安门/王府井地区朝内北小街甲113号
亿星酒店(北京运河商务区店),225,通州运河商务区通胡大街15号院7号楼
北京左庭上院酒店(天安门广场店),1879,前门/天坛公园/崇文门南晓顺胡同5号2幢
金鼎海天商务宾馆(北京国际展览中心朝阳馆三元桥地铁站店),328,国展中心地区左家庄北里31号楼
速8酒店(北京大兴机场草桥地铁东店),368,永定门/南站/大红门/南苑地区草桥东路14号
四季晟景酒店,386,怀柔风景区庙城镇高两河村884号
麗枫酒店(北京回龙观万科天空之城店),465,回龙观/天通苑地区回龙观镇二拨子村南侧物业楼
北京枫烨园酒店,2198,亚运村/奥体中心地区清河路135号
北京首都宾馆,1859,天安门/王府井地区前门东大街3号
星雨民宿(北京医科院肿瘤医院店),165,劲松/潘家园地区潘家园南里17号院一号楼
喆啡酒店(北京国贸商务区百子湾地铁站店),702,国贸地区东四环中路82号金长安大厦B座
空港天缘酒店(北京首都国际机场T3航站楼店),166,顺义温泉休闲区北京首都国际机场3号航站楼通顺路西侧9号
北京尚芭九号苑民宿,2272,延庆休闲度假区米粮屯村后河街东区七号
金泰之家(北京北站西直门地铁站店),373,西直门/北京展览馆地区文慧园58号
非繁城品酒店(北京南站公益西桥地铁站店),386,永定门/南站/大红门/南苑地区西马场南里一区28号楼
可米酒店(北京车公庄西地铁站阜外医院店),368,西直门/北京展览馆地区展览馆路乙26号
如家酒店(北京首都机场店),257,首都机场/新国展地区天竺镇府前一街4号
古北水镇十三妹女子温泉酒店,1400,古北水镇古北水镇景区望京街
喆啡酒店(北京大兴国际机场二店),366,大兴北京新机场地区隆丰大街1号院8号楼
瑞兆酒店(北京国贸店),380,国贸地区百子湾路37号
心动酒店(北京三里屯国展店),354,燕莎/朝阳公园商业区新源街45-1号
蜜岸花语主题酒店(北京清华长庚医院天通苑东地铁站店),240,回龙观/天通苑地区天通苑东一区公园里88号楼1单元0101
古北水镇函谷山庄酒店,1997,古北水镇司马台村古北水镇风景区内16号
北京内蒙古饭店(传媒大学店),350,传媒大学/管庄地区定福庄西街建国路甲23号
北京五棵松京荟广场美仑酒店,617,总部基地/丰台体育中心/南宫地区梅市口路133号C座1-4层
北京长富宫饭店,1258,国贸地区建国门外大街26号
艺龙瑞云酒店(北京首都机场店),251,首都机场/新国展地区货运路海关2号楼
北京渔阳房车俱乐部,1261,平谷城区东高村镇大旺务村东688号
北京五洲大酒店,676,亚运村/奥体中心地区北辰东路8号
北京翠湖花园酒店(海淀上庄水库),349,沙河大学城/上庄地区上庄镇翠湖路8号
北京光明饭店,742,燕莎/朝阳公园商业区亮马桥路42号
秋果酒店(北京五棵松301解放军总医院店),669,公主坟/五棵松/石景山游乐园地区复兴路32号院二区1号楼
古北水镇长城云居酒店,1394,古北水镇古北水镇旅游度假风景区内
如家精选酒店(北京朝阳大悦城达美中心店),594,国贸地区青年路西里2号院11号楼正泽商务
北京通州北投绿心网球酒店,465,环球影城度假区及周边绿心路8号
瓦当旅舍(北京北站平安里地铁站店),148,西直门/北京展览馆地区北帽胡同8号
蔚徕酒店(北京通州环球度假区店),547,环球影城度假区及周边运河西大街葛布店南里1号2幢3幢
北京丛林里野奢度假酒店,1257,怀柔风景区九渡河镇黄花镇村北洞村61号
北京门头沟MUSTEL木文缇酒店(上岸地铁站店),378,门头沟/潭柘寺/妙峰山风景区曹各庄中路15号院1号楼一楼
北京临空新国展亚朵酒店,614,首都机场/新国展地区双裕南小街1号院1号楼
北京德胜饭店,644,马甸/安贞地区北三环中路14号
如家酒店(北京首都机场3号航站楼店),297,首都机场/新国展地区李桥镇富壁路3号
古北水镇念城酒店,1312,古北水镇古北水镇景区内兰谷区域2号
秋果酒店(北京中日友好医院和平里地铁站店),549,国展中心地区和平街八区甲18号楼
景里酒店(北京新国展首都机场店),436,首都机场/新国展地区裕安路29号院
锦江之星(北京酒仙桥店),490,望京/酒仙桥/798地区酒仙桥中路10号
爱渡酒店(怀柔万达广场店),465,怀柔风景区南华大街6号2幢
北京西站希尔顿花园酒店,956.12,北京西站/丽泽商务区西站南路80号5号楼
海曼智慧酒店(北京丽泽西站店),447,北京西站/丽泽商务区西站南路华源西里甲5号楼威尔夏大道1层
北京鸿安艾华酒店,552,传媒大学/管庄地区管庄乡瑞祥路18号
北京雷龙宾馆(北京北站积水潭地铁站店),433,西直门/北京展览馆地区后坑胡同43号
北京明豪华美达酒店(首都机场新国展店),379,首都机场/新国展地区天竺镇府前一街13号
东方绿洲露营庄园,631,密云城区河南寨镇宁菜路山口庄甲2号
喆啡酒店(北京首都机场新国展店),324,首都机场/新国展地区后沙峪镇枯柳树西福德路临1号9号楼一层
北京丽晶酒店,1651.99,天安门/王府井地区金宝街99号
云瑶居美宿(大兴国际机场店),180,大兴北京新机场地区礼贤镇西郏河2号
北京东四饭店,474,天安门/王府井地区东四西大街大豆腐巷18号
北京总部基地CitiGO欢阁酒店,680,总部基地/丰台体育中心/南宫地区南四环西路188号十六区2号楼
北京京伦饭店,881,国贸地区建国门外大街3号
北京南站右安门桥亚朵酒店,869,永定门/南站/大红门/南苑地区东滨河路10号
布丁严选酒店(北京三里屯团结湖店),439,燕莎/朝阳公园商业区团结湖北五条甲2号
享·墅经济型独栋民宿,219,环球影城度假区及周边张家湾镇皇家新村老二区9号
北京工体儿研所馨乐庭酒店,881,三里屯/工体/东直门地区日坛北路17号院2号楼
北京绿港蓝湾酒店(首都机场新国展店),418,首都机场/新国展地区天柱东路22号
秋果酒店(北京西站六里桥东地铁站店),596,北京西站/丽泽商务区西三环南路10号1号楼
喆啡酒店(北京良乡大学城西地铁站店),287,房山风景区良乡长虹东路29号
睡眠研究所民宿,320,环球影城度假区及周边张家湾镇皇家新村湖北区12号
宜尚酒店(北京亦庄荣京东街地铁站店),657,亦庄地区亦庄经济技术开发区同济中路甲7号院6号楼105号
温馨港湾公寓(北京西直门店),516,西直门/北京展览馆地区文慧园路56号公寓
尚客优酒店(北京新国展机场店),147,首都机场/新国展地区后沙峪镇双裕东区丁1号楼
北京即家艺术酒店(北京朝阳区百子湾地铁站店),359,国贸地区百子湾西里104号楼 (金都心语2单元一层大堂)
千子桐连锁酒店(北京昌平地铁站店),218,昌平城区/十三陵度假区鼓楼西街13号
北京凯际酒店(马甸桥健德门地铁站店),543,马甸/安贞地区裕民路12号1号楼C座1层
7天优品酒店(北京十里河地铁站居然之家店),405,劲松/潘家园地区十八里店乡周家庄135号
晟都环球假日公寓,329,通州运河商务区保利大都汇A1号楼1210室
水镇美乐家别墅(古北口水镇景区店),138,古北水镇龙湖长城源著小区一期18号楼
北京京都信苑饭店,957,北京西站/丽泽商务区什坊院6号莲花桥畔
北京青山居民宿,517,平谷城区金海湖镇胡陡路郭家屯南街72号
八达岭长城铭舍民宿,305,延庆休闲度假区八达岭镇南园村别墅区01排04号
北京中银酒店(延庆国际会展中心万达广场店),229,延庆休闲度假区庆园街12号
北京准噶尔明珠酒店,477,前门/天坛公园/崇文门龙潭路8号
尚美优精选酒店(北京大兴康庄路店),247,大兴北京新机场地区康庄路2号
北京渔阳酒店,278,平谷城区新平北路39号
喆啡酒店(北京顺义石门地铁站店),329,顺义温泉休闲区府前西街6号
秋果酒店(北京望京798艺术区店),589,望京/酒仙桥/798地区酒仙桥北路2号院内
秋果酒店(北京亚运村国家会议中心店),627,亚运村/奥体中心地区亚运村小营西路11号惠新东桥北
北京空港奥竺宾馆(首都机场店),283,首都机场/新国展地区首都机场小天竺路36号
格林驿站酒店(北京十八里店南桥恒兴医院店),269,劲松/潘家园地区十八里店乡吕家营甲三号比亚迪海洋网 (北京环耀盛元) 3-4楼
桔子水晶北京长楹天街酒店,680,传媒大学/管庄地区常惠路6号楼5单元2层
十渡七里villa民宿,350,房山风景区十渡镇七度村二区35号
北京东方君悦大酒店,2332,天安门/王府井地区长安街1号东方广场
朗丽兹酒店(北京首都机场新国展店),422,首都机场/新国展地区双裕南小街1号院2号楼
枫尚酒店(北京通州运河商务区万达广场店),408,通州运河商务区新华南路8号12幢一层
北京大悦酒店,1366,"西单/金融街地区西单北大街乙131号, 西单大悦城"
京漫智旅酒店(西站丽泽商务区店),396,北京西站/丽泽商务区太平桥东局甲8号北门
泉中泉酒店(北京大兴国际机场店),131,大兴北京新机场地区礼贤镇西郏河村委会西150米路南
安境酒店(北京良乡大学城北地铁站店),266,房山风景区长阳镇阜盛大街59号院9号楼101底商
北京海德汤泉生活酒店,472,望京/酒仙桥/798地区望京西路40号
观山小筑精品度假别墅(古北口水镇景区店),108,古北水镇古北口镇龙湖长城源著12号楼507
